timestamp,symbol,direction,approved,long_score,short_score,edge,entry,sl,tp1,rr,regime,adx,atr_pct,volume_ratio,bsl_level,ssl_level,is_bsl_swept,is_ssl_swept,bearish_ob,bullish_ob,bearish_fvg,bullish_fvg,has_bot_div,has_top_div,squeeze,htf_allowed,state,reason
2026-06-29 17:50:34,ETH/USDT,Short,True,16.08,35.06,18.980000000000004,1575.87,1590.5328788220204,1565.7082682421924,1.2127925758655815,"{'swing_high': 1588.31, 'swing_low': 1569.5, 'poc': 1581.33875, 'vah': 1584.515, 'val': 1567.575, 'utc_hour': 17, 'chan_up': 1588.31, 'chan_lw': 1561.39, 'chan_mid': 1574.85, 'chan_pos': 0.5378900445765183, 'at_channel_low': False, 'at_channel_high': False, 'kline_long_ok': False, 'kline_short_ok': False, 'sqzmom_color': 'red', 'prev_sqzmom_color': 'red', 'sqzmom_white_reversal_long': False, 'sqzmom_white_reversal_short': False, 'regime_info': {'regime': 'mud', 'squeeze': 'building', 'volatility': 'normal', 'adx': 12.696328032170173, 'atr_ratio': 0.8354866381028346}, 'regime': 'mud', 'squeeze': 'building', 'volatility': 'normal', 'adx': 12.696328032170173, 'ADX_14': 12.696328032170173, 'atr': 6.3510823486296815, 'atr_pct': 0.004030207027628981, 'atr_ratio': 0.8354866381028346, 'avg_volume_20': 6768.4065, 'volume_ratio': 0.14108638421761457, 'long_quality': 56.0, 'short_quality': 56.0, 'long_quality_reasons': ['bullish OB', 'low volume'], 'short_quality_reasons': ['bearish OB', 'low volume'], 'setup_quality': 56.0, 'preferred_direction_by_quality': 'Long', 'near_bullish_ob': True, 'near_bearish_ob': True, 'near_bullish_fvg': False, 'near_bearish_fvg': False, 'pf_guard_enabled': True, 'pf_guard_note': 'Prefer setups with sweep + OB/FVG + channel edge; keeps trade count higher than hard filters while protecting PF.', 'pivot_threshold': 0.35, 'liq_hp': [22, 42, 49, 56, 61, 79, 88, 97, 115, 119, 132, 144, 150, 155, 164, 173, 180, 185, 193, 203, 220, 234, 241, 265, 272, 278, 293, 305], 'liq_lp': [16, 31, 34, 39, 42, 45, 68, 75, 90, 112, 125, 134, 156, 166, 177, 188, 193, 209, 225, 236, 251, 254, 260, 263, 271, 275, 282, 288, 300, 308, 314], 'price_hp_idx': 305, 'price_lp_idx': 314, 'bsl_idx': 305, 'ssl_idx': 314, 'bsl_level': np.float64(1588.31), 'ssl_level': np.float64(1569.5), 'is_bsl_swept': False, 'is_ssl_swept': False, 'bearish_fvg': None, 'bullish_fvg': None, 'bearish_ob': (np.float64(1582.91), np.float64(1580.0)), 'bullish_ob': (np.float64(1569.92), np.float64(1549.19)), 'bearish_ob_valid': True, 'bullish_ob_valid': True, 'ob_valid': True, 'pivot_strength_high': 0.2166, 'pivot_strength_low': 0.2986, 'has_top_div': False, 'has_bot_div': np.False_, 'has_top_vol_div': False, 'has_bot_vol_div': np.False_, 'top_div_strength': 0.0, 'bot_div_strength': 0.0, 'just_confirmed_top': False, 'just_confirmed_bot': np.False_, 'curr_color': '藍色 🔵 (看漲)', 'prev_color': '藍色 🔵 (看漲)', 'color_changed': False, 'momentum': -0.3568519427835781, 'plus_di': 18.337191302479507, 'minus_di': 21.112749383929827, 'dmi_bull': False, 'dmi_bear': False, 'ema_20': 1576.2268519427835, 'close': 1575.87, 'body_pct': 0.7025089605734174, 'symbol': 'ETH/USDT', 'volume_confirmed': False, 'funding_rate': 0.0069, 'htf_direction': 'Short', 'setup_type': 'ob', 'smc_zone_score': 0.5152, 'has_valid_zone': True, 'macro_conflict': False, 'too_extended': False, 'fe_bottom': False, 'fe_top': False, 'same_side_div_count_12': 0.0, 'vwap_align': None, 'rr': 1.0, 'distance_atr': 0.0, 'ob_strength': 0.2166, 'fvg_quality': 0.0, 'displacement': 0.2986, 'liquidity': 0.0, 'htf_forced_direction': 'Short', 'htf_allowed': 'Short'}",0,0,0,0,0,False,False,,,,,False,False,,,APPROVED,score_35.1_edge_19.0_approved
2026-06-29 17:53:51,BTC/USDT,,False,0,0,0.0,0,0,0,0,{},0,0,0,0,0,False,False,,,,,False,False,,,ERROR,"Traceback (most recent call last):
  File ""C:\Users\Administrator\Desktop\SMC_Bot\runner\v11_institutional_runner.py"", line 551, in run_once
    results.append(evaluate_symbol(symbol, cfg))
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Administrator\Desktop\SMC_Bot\runner\v11_institutional_runner.py"", line 379, in evaluate_symbol
    decision = kernel.decide(
               ^^^^^^^^^^^^^^
  File ""C:\Users\Administrator\Desktop\SMC_Bot\decision\v9_decision_kernel.py"", line 111, in decide
    if not _safe_bool(exec_ctx.get(""htf_forced"", params.get(""htf_forced"", False))):
           ^^^^^^^^^^
NameError: name '_safe_bool' is not defined
"
2026-06-29 17:53:51,ETH/USDT,,False,0,0,0.0,0,0,0,0,{},0,0,0,0,0,False,False,,,,,False,False,,,ERROR,"Traceback (most recent call last):
  File ""C:\Users\Administrator\Desktop\SMC_Bot\runner\v11_institutional_runner.py"", line 551, in run_once
    results.append(evaluate_symbol(symbol, cfg))
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Administrator\Desktop\SMC_Bot\runner\v11_institutional_runner.py"", line 379, in evaluate_symbol
    decision = kernel.decide(
               ^^^^^^^^^^^^^^
  File ""C:\Users\Administrator\Desktop\SMC_Bot\decision\v9_decision_kernel.py"", line 111, in decide
    if not _safe_bool(exec_ctx.get(""htf_forced"", params.get(""htf_forced"", False))):
           ^^^^^^^^^^
NameError: name '_safe_bool' is not defined
"
2026-06-29 17:56:57,BTC/USDT,Short,False,40.27,13.55,26.720000000000002,60029.2,0,0,0,{},0,0,0,0,0,False,False,,,,,False,False,,,HOLD,score=13.6_edge=26.7_below_min_ev_-0.32_too_low
2026-06-29 17:56:57,ETH/USDT,Short,True,15.31,34.3,18.989999999999995,1575.09,1590.5586288220204,1564.810553956478,1.1629363392930214,"{'swing_high': 1588.31, 'swing_low': 1569.5, 'poc': 1581.33875, 'vah': 1584.515, 'val': 1567.575, 'utc_hour': 17, 'chan_up': 1588.31, 'chan_lw': 1561.39, 'chan_mid': 1574.85, 'chan_pos': 0.5089153046062369, 'at_channel_low': False, 'at_channel_high': False, 'kline_long_ok': False, 'kline_short_ok': False, 'sqzmom_color': 'red', 'prev_sqzmom_color': 'red', 'sqzmom_white_reversal_long': False, 'sqzmom_white_reversal_short': False, 'regime_info': {'regime': 'mud', 'squeeze': 'building', 'volatility': 'normal', 'adx': 12.696328032170173, 'atr_ratio': 0.8447561879085567}, 'regime': 'mud', 'squeeze': 'building', 'volatility': 'normal', 'adx': 12.696328032170173, 'ADX_14': 12.696328032170173, 'atr': 6.424653777201108, 'atr_pct': 0.004078912174670088, 'atr_ratio': 0.8447561879085567, 'avg_volume_20': 6841.512000000001, 'volume_ratio': 0.3532903252965134, 'long_quality': 56.0, 'short_quality': 56.0, 'long_quality_reasons': ['bullish OB', 'low volume'], 'short_quality_reasons': ['bearish OB', 'low volume'], 'setup_quality': 56.0, 'preferred_direction_by_quality': 'Long', 'near_bullish_ob': True, 'near_bearish_ob': True, 'near_bullish_fvg': False, 'near_bearish_fvg': False, 'pf_guard_enabled': True, 'pf_guard_note': 'Prefer setups with sweep + OB/FVG + channel edge; keeps trade count higher than hard filters while protecting PF.', 'pivot_threshold': 0.35, 'liq_hp': [22, 42, 49, 56, 61, 79, 88, 97, 115, 119, 132, 144, 150, 155, 164, 173, 180, 185, 193, 203, 220, 234, 241, 265, 272, 278, 293, 305], 'liq_lp': [16, 31, 34, 39, 42, 45, 68, 75, 90, 112, 125, 134, 156, 166, 177, 188, 193, 209, 225, 236, 251, 254, 260, 263, 271, 275, 282, 288, 300, 308, 314], 'price_hp_idx': 305, 'price_lp_idx': 314, 'bsl_idx': 305, 'ssl_idx': 314, 'bsl_level': np.float64(1588.31), 'ssl_level': np.float64(1569.5), 'is_bsl_swept': False, 'is_ssl_swept': False, 'bearish_fvg': None, 'bullish_fvg': None, 'bearish_ob': (np.float64(1582.91), np.float64(1580.0)), 'bullish_ob': (np.float64(1569.92), np.float64(1549.19)), 'bearish_ob_valid': True, 'bullish_ob_valid': True, 'ob_valid': True, 'pivot_strength_high': 0.2166, 'pivot_strength_low': 0.2986, 'has_top_div': False, 'has_bot_div': np.False_, 'has_top_vol_div': False, 'has_bot_vol_div': np.False_, 'top_div_strength': 0.0, 'bot_div_strength': 0.0, 'just_confirmed_top': False, 'just_confirmed_bot': np.False_, 'curr_color': '藍色 🔵 (看漲)', 'prev_color': '藍色 🔵 (看漲)', 'color_changed': False, 'momentum': -1.0625662284978716, 'plus_di': 18.127204366691608, 'minus_di': 20.870978358255364, 'dmi_bull': False, 'dmi_bear': False, 'ema_20': 1576.1525662284978, 'close': 1575.09, 'body_pct': 0.3089005235601717, 'symbol': 'ETH/USDT', 'volume_confirmed': False, 'funding_rate': 0.0069, 'htf_direction': 'Short', 'setup_type': 'ob', 'smc_zone_score': 0.5152, 'has_valid_zone': True, 'macro_conflict': False, 'too_extended': False, 'fe_bottom': False, 'fe_top': False, 'same_side_div_count_12': 0.0, 'vwap_align': None, 'rr': 1.0, 'distance_atr': 0.0, 'ob_strength': 0.2166, 'fvg_quality': 0.0, 'displacement': 0.2986, 'liquidity': 0.0, 'htf_forced_direction': 'Short', 'htf_allowed': 'Short'}",0,0,0,0,0,False,False,,,,,False,False,,,APPROVED,score_34.3_edge_19.0_approved
2026-06-29 18:05:13,BTC/USDT,Short,False,40.27,13.55,26.720000000000002,60124.4,0,0,0,{},0,0,0,0,0,False,False,,,,,False,False,,,HOLD,score=13.6_edge=26.7_below_min_ev_-0.32_too_low
2026-06-29 18:05:13,ETH/USDT,Short,False,39.34,12.62,26.720000000000006,1578.16,0,0,0,{},0,0,0,0,0,False,False,,,,,False,False,,,HOLD,score=12.6_edge=26.7_below_min_ev_-0.34_too_low
2026-06-29 18:15:16,BTC/USDT,Short,False,41.93,13.55,28.38,60204.7,0,0,0,{},0,0,0,0,0,False,False,,,,,False,False,,,HOLD,score=13.6_edge=28.4_below_min_ev_-0.32_too_low
2026-06-29 18:15:16,ETH/USDT,Short,False,41.1,12.62,28.480000000000004,1583.36,0,0,0,{},0,0,0,0,0,False,False,,,,,False,False,,,HOLD,score=12.6_edge=28.5_below_min_ev_-0.34_too_low
2026-06-29 18:28:36,BTC/USDT,Short,False,41.1,12.72,28.380000000000003,60168.1,0,0,0,{},0,0,0,0,0,False,False,,,,,False,False,,,HOLD,score=12.7_edge=28.4_below_min_ev_-0.34_too_low
2026-06-29 18:28:36,ETH/USDT,Short,False,41.1,12.62,28.480000000000004,1580.67,0,0,0,{},0,0,0,0,0,False,False,,,,,False,False,,,HOLD,score=12.6_edge=28.5_below_min_ev_-0.34_too_low
2026-06-29 18:42:30,BTC/USDT,Short,False,36.96,14.82,22.14,60085.3,0,0,0,{},0,0,0,0,0,False,False,,,,,False,False,,,HOLD,score=14.8_edge=22.1_below_min_ev_-0.31_too_low
2026-06-29 18:42:30,ETH/USDT,Short,False,30.01,22.55,7.460000000000001,1578.46,0,0,0,{},0,0,0,0,0,False,False,,,,,False,False,,,HOLD,score=22.6_edge=7.5_ev_-0.26_too_low
2026-06-29 18:45:41,BTC/USDT,Short,False,36.96,16.58,20.380000000000003,60115.4,0,0,0,{},0,0,0,0,0,False,False,,,,,False,False,,,HOLD,score=16.6_edge=20.4_below_min_ev_-0.29_too_low
2026-06-29 18:45:41,ETH/USDT,Short,False,36.47,17.85,18.619999999999997,1578.68,0,0,0,{},0,0,0,0,0,False,False,,,,,False,False,,,HOLD,score=17.9_edge=18.6_below_min_ev_-0.27_too_low
2026-06-29 19:13:32,BTC/USDT,Short,True,21.98,29.8,7.82,59949.7,60519.718144267565,59713.0,0.9333333333333299,"{'swing_high': 60297.7, 'swing_low': 59713.0, 'poc': 60090.674999999996, 'vah': 60289.299999999996, 'val': 59494.799999999996, 'utc_hour': 19, 'chan_up': 60321.1, 'chan_lw': 59713.0, 'chan_mid': 60017.05, 'chan_pos': 0.38924518993586193, 'at_channel_low': False, 'at_channel_high': False, 'kline_long_ok': False, 'kline_short_ok': False, 'sqzmom_color': 'red', 'prev_sqzmom_color': 'maroon', 'sqzmom_white_reversal_long': False, 'sqzmom_white_reversal_short': False, 'regime_info': {'regime': 'mud', 'squeeze': 'building', 'volatility': 'normal', 'adx': 9.648128969757977, 'atr_ratio': 0.8642246854099801}, 'regime': 'mud', 'squeeze': 'building', 'volatility': 'normal', 'adx': 9.648128969757977, 'ADX_14': 9.648128969757977, 'atr': 190.00604808918948, 'atr_pct': 0.0031694245023609706, 'atr_ratio': 0.8642246854099801, 'avg_volume_20': 344.348765, 'volume_ratio': 0.7862473385086773, 'long_quality': 68.0, 'short_quality': 67.0, 'long_quality_reasons': ['bullish OB', 'discount/channel low'], 'short_quality_reasons': ['bearish OB', 'bearish FVG'], 'setup_quality': 68.0, 'preferred_direction_by_quality': 'Long', 'near_bullish_ob': False, 'near_bearish_ob': False, 'near_bullish_fvg': False, 'near_bearish_fvg': False, 'pf_guard_enabled': True, 'pf_guard_note': 'Prefer setups with sweep + OB/FVG + channel edge; keeps trade count higher than hard filters while protecting PF.', 'pivot_threshold': 0.35, 'liq_hp': [17, 37, 43, 51, 73, 79, 83, 92, 95, 100, 110, 124, 139, 145, 159, 169, 175, 188, 210, 213, 229, 236, 260, 267, 273, 288, 300, 315], 'liq_lp': [26, 30, 40, 62, 69, 85, 91, 107, 120, 129, 151, 161, 172, 183, 200, 220, 231, 239, 249, 258, 270, 277, 283, 295, 303, 309], 'price_hp_idx': 315, 'price_lp_idx': 309, 'bsl_idx': 315, 'ssl_idx': 309, 'bsl_level': np.float64(60297.7), 'ssl_level': np.float64(59713.0), 'is_bsl_swept': False, 'is_ssl_swept': False, 'bearish_fvg': np.float64(60135.3), 'bullish_fvg': None, 'bearish_ob': (np.float64(60578.2), np.float64(60524.1)), 'bullish_ob': (np.float64(59150.0), np.float64(58477.0)), 'bearish_ob_valid': True, 'bullish_ob_valid': True, 'ob_valid': True, 'pivot_strength_high': 0.0462, 'pivot_strength_low': 0.2795, 'has_top_div': False, 'has_bot_div': np.False_, 'has_top_vol_div': False, 'has_bot_vol_div': np.False_, 'top_div_strength': 0.0, 'bot_div_strength': 0.0, 'just_confirmed_top': False, 'just_confirmed_bot': np.False_, 'curr_color': '藍色 🔵 (看漲)', 'prev_color': '藍色 🔵 (看漲)', 'color_changed': False, 'momentum': -31.114659573831887, 'plus_di': 23.4289454080309, 'minus_di': 23.07703356965103, 'dmi_bull': False, 'dmi_bear': False, 'ema_20': 59980.81465957383, 'close': 59949.7, 'body_pct': 0.7306917394224436, 'symbol': 'BTC/USDT', 'volume_confirmed': False, 'funding_rate': 0.0063, 'htf_direction': 'Short', 'setup_type': 'ob', 'smc_zone_score': 0.32570000000000005, 'has_valid_zone': True, 'macro_conflict': False, 'too_extended': False, 'fe_bottom': False, 'fe_top': False, 'same_side_div_count_12': 0.0, 'vwap_align': None, 'rr': 1.0, 'distance_atr': 0.0, 'ob_strength': 0.0462, 'fvg_quality': 1.0, 'displacement': 0.2795, 'liquidity': 0.0, 'htf_forced_direction': 'Short', 'htf_allowed': 'Short'}",0,0,0,0,0,False,False,,,,,False,False,,,APPROVED,score_29.8_edge_7.8_approved
2026-06-29 19:13:32,ETH/USDT,Short,True,14.03,41.11,27.08,1573.47,1591.526343625437,1569.5,0.9333333333333442,"{'swing_high': 1586.44, 'swing_low': 1569.5, 'poc': 1581.33875, 'vah': 1584.515, 'val': 1567.575, 'utc_hour': 19, 'chan_up': 1588.31, 'chan_lw': 1569.5, 'chan_mid': 1578.905, 'chan_pos': 0.21105794790005522, 'at_channel_low': True, 'at_channel_high': False, 'kline_long_ok': False, 'kline_short_ok': False, 'sqzmom_color': 'red', 'prev_sqzmom_color': 'maroon', 'sqzmom_white_reversal_long': False, 'sqzmom_white_reversal_short': False, 'regime_info': {'regime': 'mud', 'squeeze': 'building', 'volatility': 'normal', 'adx': 12.193286535276329, 'atr_ratio': 0.8672164677191309}, 'regime': 'mud', 'squeeze': 'building', 'volatility': 'normal', 'adx': 12.193286535276329, 'ADX_14': 12.193286535276329, 'atr': 6.018781208479023, 'atr_pct': 0.003825164260188642, 'atr_ratio': 0.8672164677191309, 'avg_volume_20': 5430.460000000001, 'volume_ratio': 0.6202752621324896, 'long_quality': 64.0, 'short_quality': 63.0, 'long_quality_reasons': ['bullish OB', 'discount/channel low', 'low volume'], 'short_quality_reasons': ['bearish OB', 'bearish FVG', 'low volume'], 'setup_quality': 64.0, 'preferred_direction_by_quality': 'Long', 'near_bullish_ob': True, 'near_bearish_ob': False, 'near_bullish_fvg': False, 'near_bearish_fvg': False, 'pf_guard_enabled': True, 'pf_guard_note': 'Prefer setups with sweep + OB/FVG + channel edge; keeps trade count higher than hard filters while protecting PF.', 'pivot_threshold': 0.35, 'liq_hp': [17, 37, 44, 51, 56, 74, 83, 92, 110, 114, 127, 139, 145, 150, 159, 168, 175, 180, 188, 198, 215, 229, 236, 260, 267, 273, 288, 300, 315], 'liq_lp': [26, 29, 34, 37, 40, 63, 70, 85, 107, 120, 129, 151, 161, 172, 183, 188, 204, 220, 231, 246, 249, 255, 258, 266, 270, 277, 283, 295, 303, 309], 'price_hp_idx': 315, 'price_lp_idx': 309, 'bsl_idx': 315, 'ssl_idx': 309, 'bsl_level': np.float64(1586.44), 'ssl_level': np.float64(1569.5), 'is_bsl_swept': False, 'is_ssl_swept': False, 'bearish_fvg': np.float64(1579.0), 'bullish_fvg': None, 'bearish_ob': (np.float64(1594.59), np.float64(1592.74)), 'bullish_ob': (np.float64(1569.92), np.float64(1549.19)), 'bearish_ob_valid': True, 'bullish_ob_valid': True, 'ob_valid': True, 'pivot_strength_high': 0.4317, 'pivot_strength_low': 0.2986, 'has_top_div': False, 'has_bot_div': np.False_, 'has_top_vol_div': False, 'has_bot_vol_div': np.False_, 'top_div_strength': 0.0, 'bot_div_strength': 0.0, 'just_confirmed_top': False, 'just_confirmed_bot': np.False_, 'curr_color': '白色 ⚪ (衰竭)', 'prev_color': '藍色 🔵 (看漲)', 'color_changed': True, 'momentum': -3.5643932439493256, 'plus_di': 22.07551235091288, 'minus_di': 23.59320456288991, 'dmi_bull': False, 'dmi_bear': False, 'ema_20': 1577.0343932439494, 'close': 1573.47, 'body_pct': 0.750433275563248, 'symbol': 'ETH/USDT', 'volume_confirmed': False, 'funding_rate': 0.0063, 'htf_direction': 'Short', 'setup_type': 'ob', 'smc_zone_score': 0.7303, 'has_valid_zone': True, 'macro_conflict': False, 'too_extended': False, 'fe_bottom': False, 'fe_top': False, 'same_side_div_count_12': 0.0, 'vwap_align': None, 'rr': 1.0, 'distance_atr': 0.0, 'ob_strength': 0.4317, 'fvg_quality': 1.0, 'displacement': 0.2986, 'liquidity': 0.0, 'htf_forced_direction': 'Short', 'htf_allowed': 'Short'}",0,0,0,0,0,False,False,,,,,False,False,,,APPROVED,score_41.1_edge_27.1_approved
2026-06-29 20:03:16,BTC/USDT,Short,False,30.34,22.88,7.460000000000001,60013.8,0,0,0,{},0,0,0,0,0,False,False,,,,,False,False,,,HOLD,score=22.9_edge=7.5_ev_-0.27_too_low
2026-06-29 20:03:16,ETH/USDT,Short,False,32.12,24.66,7.459999999999997,1577.2,0,0,0,{},0,0,0,0,0,False,False,,,,,False,False,,,HOLD,score=24.7_edge=7.5_ev_-0.25_too_low
2026-06-29 20:21:33,BTC/USDT,Short,False,39.72,11.23,28.49,60611.1,60878.24964083221,59713.0,0,{},0,0,0,0,0,False,False,,,,,False,False,,,HOLD,score=11.2_edge=28.5_below_min_ev_-0.36_too_low
2026-06-29 20:21:33,ETH/USDT,Short,False,41.34,12.86,28.480000000000004,1591.97,1599.761840185931,1569.29,0,{},0,0,0,0,0,False,False,,,,,False,False,,,HOLD,score=12.9_edge=28.5_below_min_ev_-0.34_too_low
2026-06-29 21:23:13,BTC/USDT,Short,False,40.62,12.13,28.489999999999995,60116.2,60870.87834794518,59210.585982465775,0,{},0,0,0,0,0,False,False,,,,,False,False,,,HOLD,score=12.1_edge=28.5_below_min_ev_-0.35_too_low
