timestamp,symbol,direction,approved,long_score,short_score,edge,entry,sl,tp1,rr,regime,adx,atr_pct,volume_ratio,bsl_level,ssl_level,is_bsl_swept,is_ssl_swept,bearish_ob,bullish_ob,bearish_fvg,bullish_fvg,has_bot_div,has_top_div,squeeze,htf_allowed,state,reason
2026-06-29 21:23:13,ETH/USDT,Short,False,38.73,12.0,26.729999999999997,1579.63,1599.393236955788,1555.9141156530545,0,{},0,0,0,0,0,False,False,,,,,False,False,,,HOLD,score=12.0_edge=26.7_below_min_ev_-0.35_too_low
2026-06-29 21:44:01,BTC/USDT,Short,True,15.26,40.59,25.330000000000005,59508.1,60544.8990958917,58263.94108492996,0.9333333333333385,"{'swing_high': 60765.5, 'swing_low': 59567.3, 'poc': 59955.3225, 'vah': 60193.61, 'val': 59431.09, 'utc_hour': 21, 'chan_up': 60765.5, 'chan_lw': 59500.0, 'chan_mid': 60132.75, 'chan_pos': 0.006400632161199956, 'at_channel_low': True, 'at_channel_high': False, 'kline_long_ok': False, 'kline_short_ok': False, 'sqzmom_color': 'red', 'prev_sqzmom_color': 'green', 'sqzmom_white_reversal_long': False, 'sqzmom_white_reversal_short': False, 'regime_info': {'regime': 'mud', 'squeeze': 'building', 'volatility': 'normal', 'adx': 13.62063216338168, 'atr_ratio': 1.4495515390060543}, 'regime': 'mud', 'squeeze': 'building', 'volatility': 'normal', 'adx': 13.62063216338168, 'ADX_14': 13.62063216338168, 'atr': 345.5996986305677, 'atr_pct': 0.005807607680812657, 'atr_ratio': 1.4495515390060543, 'avg_volume_20': 747.68761, 'volume_ratio': 2.5020556379154124, 'long_quality': 82.0, 'short_quality': 52.0, 'long_quality_reasons': ['SSL sweep', 'bullish OB', 'discount/channel low'], 'short_quality_reasons': ['bearish OB', 'momentum reversal', 'opposite sweep risk', 'chasing discount'], 'setup_quality': 82.0, 'preferred_direction_by_quality': 'Long', 'near_bullish_ob': False, 'near_bearish_ob': False, 'near_bullish_fvg': False, 'near_bearish_fvg': False, 'pf_guard_enabled': True, 'pf_guard_note': 'Prefer setups with sweep + OB/FVG + channel edge; keeps trade count higher than hard filters while protecting PF.', 'pivot_threshold': 0.35, 'liq_hp': [27, 33, 41, 63, 69, 73, 82, 85, 90, 100, 114, 129, 135, 149, 159, 165, 178, 200, 203, 219, 226, 250, 257, 263, 278, 290, 305, 313], 'liq_lp': [16, 20, 30, 52, 59, 75, 81, 97, 110, 119, 141, 151, 162, 173, 190, 210, 221, 229, 239, 248, 260, 267, 273, 285, 293, 299, 313], 'price_hp_idx': 313, 'price_lp_idx': 313, 'bsl_idx': 313, 'ssl_idx': 313, 'bsl_level': np.float64(60765.5), 'ssl_level': np.float64(59567.3), 'is_bsl_swept': False, 'is_ssl_swept': True, 'bearish_fvg': None, 'bullish_fvg': None, 'bearish_ob': (np.float64(60320.4), np.float64(59926.8)), 'bullish_ob': (np.float64(59150.0), np.float64(58477.0)), 'bearish_ob_valid': True, 'bullish_ob_valid': True, 'ob_valid': True, 'pivot_strength_high': 0.0696, 'pivot_strength_low': 0.7299, 'has_top_div': True, 'has_bot_div': False, 'has_top_vol_div': np.False_, 'has_bot_vol_div': False, 'top_div_strength': 1.7509402545452986, 'bot_div_strength': 0.0, 'just_confirmed_top': False, 'just_confirmed_bot': False, 'curr_color': '紅色 🔴 (看跌)', 'prev_color': '白色 ⚪ (衰竭)', 'color_changed': True, 'momentum': -484.63784335251694, 'plus_di': 24.285258846754623, 'minus_di': 25.567285082477394, 'dmi_bull': False, 'dmi_bear': False, 'ema_20': 59992.737843352515, 'close': 59508.1, 'body_pct': 0.589189189189191, 'symbol': 'BTC/USDT', 'volume_confirmed': True, 'funding_rate': 0.004, 'htf_direction': 'Short', 'setup_type': 'ob', 'smc_zone_score': 0.7995, 'has_valid_zone': True, 'macro_conflict': False, 'too_extended': False, 'fe_bottom': True, 'fe_top': False, 'same_side_div_count_12': 0.0, 'vwap_align': None, 'rr': 1.0, 'distance_atr': 0.0, 'ob_strength': 0.0696, 'fvg_quality': 0.0, 'displacement': 0.7299, 'liquidity': 1.0, 'htf_fusion': 'Short(total_vote=-1.18,htf_w=0.34,m15_w=0.84)', 'htf_allowed': 'Short', 'htf_forced_direction': 'Short'}",0,0,0,0,0,False,False,,,,,False,False,,,APPROVED,score_40.6_edge_25.3_approved
2026-06-29 21:44:01,ETH/USDT,Short,False,24.36,30.42,6.060000000000002,1566.24,1596.2862737298453,1530.1844715241857,0,{},0,0,0,0,0,False,False,,,,,False,False,,,HOLD,score=30.4_edge=6.1_ev_-0.20_too_low
2026-06-29 21:55:07,BTC/USDT,Short,True,14.44,41.52,27.080000000000005,59393.9,60434.56242577891,58145.10508906531,0.9333333333333385,"{'swing_high': 60765.5, 'swing_low': 59567.3, 'poc': 59669.3775, 'vah': 60098.295, 'val': 59335.774999999994, 'utc_hour': 21, 'chan_up': 60765.5, 'chan_lw': 59302.7, 'chan_mid': 60034.1, 'chan_pos': 0.062346185397869965, 'at_channel_low': True, 'at_channel_high': False, 'kline_long_ok': False, 'kline_short_ok': True, 'sqzmom_color': 'red', 'prev_sqzmom_color': 'red', 'sqzmom_white_reversal_long': False, 'sqzmom_white_reversal_short': False, 'regime_info': {'regime': 'mud', 'squeeze': 'building', 'volatility': 'normal', 'adx': 13.592332952744835, 'atr_ratio': 1.412695850716313}, 'regime': 'mud', 'squeeze': 'building', 'volatility': 'normal', 'adx': 13.592332952744835, 'ADX_14': 13.592332952744835, 'atr': 346.88747525963686, 'atr_pct': 0.0058404562633475295, 'atr_ratio': 1.412695850716313, 'avg_volume_20': 833.0591499999998, 'volume_ratio': 1.8317922562881643, 'long_quality': 82.0, 'short_quality': 65.0, 'long_quality_reasons': ['SSL sweep', 'bullish OB', 'discount/channel low'], 'short_quality_reasons': ['bearish OB', 'bearish FVG', 'bearish candle', 'momentum reversal', 'opposite sweep risk', 'chasing discount'], 'setup_quality': 82.0, 'preferred_direction_by_quality': 'Long', 'near_bullish_ob': True, 'near_bearish_ob': False, 'near_bullish_fvg': False, 'near_bearish_fvg': True, 'pf_guard_enabled': True, 'pf_guard_note': 'Prefer setups with sweep + OB/FVG + channel edge; keeps trade count higher than hard filters while protecting PF.', 'pivot_threshold': 0.35, 'liq_hp': [26, 32, 40, 62, 68, 72, 81, 84, 89, 99, 113, 128, 134, 148, 158, 164, 177, 199, 202, 218, 225, 249, 256, 262, 277, 289, 304, 312], 'liq_lp': [15, 19, 29, 51, 58, 74, 80, 96, 109, 118, 140, 150, 161, 172, 189, 209, 220, 228, 238, 247, 259, 266, 272, 284, 292, 298, 312], 'price_hp_idx': 312, 'price_lp_idx': 312, 'bsl_idx': 312, 'ssl_idx': 312, 'bsl_level': np.float64(60765.5), 'ssl_level': np.float64(59567.3), 'is_bsl_swept': False, 'is_ssl_swept': True, 'bearish_fvg': np.float64(59590.0), 'bullish_fvg': None, 'bearish_ob': (np.float64(60320.4), np.float64(59926.8)), 'bullish_ob': (np.float64(59150.0), np.float64(58477.0)), 'bearish_ob_valid': True, 'bullish_ob_valid': True, 'ob_valid': True, 'pivot_strength_high': 0.0696, 'pivot_strength_low': 0.7299, 'has_top_div': True, 'has_bot_div': False, 'has_top_vol_div': np.False_, 'has_bot_vol_div': False, 'top_div_strength': 1.7509401824560271, 'bot_div_strength': 0.0, 'just_confirmed_top': False, 'just_confirmed_bot': False, 'curr_color': '紅色 🔴 (看跌)', 'prev_color': '紅色 🔴 (看跌)', 'color_changed': False, 'momentum': -535.9462573642886, 'plus_di': 22.466881213206563, 'minus_di': 27.59467405454498, 'dmi_bull': False, 'dmi_bear': False, 'ema_20': 59929.84625736429, 'close': 59393.9, 'body_pct': 0.16080751827356987, 'symbol': 'BTC/USDT', 'volume_confirmed': True, 'funding_rate': 0.0043, 'htf_direction': 'Short', 'setup_type': 'ob', 'smc_zone_score': 0.7995, 'has_valid_zone': True, 'macro_conflict': False, 'too_extended': False, 'fe_bottom': True, 'fe_top': False, 'same_side_div_count_12': 0.0, 'vwap_align': None, 'rr': 1.0, 'distance_atr': 0.0, 'ob_strength': 0.0696, 'fvg_quality': 1.0, 'displacement': 0.7299, 'liquidity': 1.0, 'htf_fusion': 'Short(total_vote=-1.24,htf_w=0.34,m15_w=0.90)', 'htf_allowed': 'Short', 'htf_forced_direction': 'Short'}",0,0,0,0,0,False,False,,,,,False,False,,,APPROVED,score_41.5_edge_27.1_approved
2026-06-29 21:55:07,ETH/USDT,Short,False,23.53,29.59,6.059999999999999,1569.36,1599.641743973727,1533.0219072315274,0,{},0,0,0,0,0,False,False,,,,,False,False,,,HOLD,score=29.6_edge=6.1_ev_-0.22_too_low
2026-06-29 22:05:19,BTC/USDT,Short,True,12.83,39.92,27.090000000000003,59433.4,60441.493681080436,58223.68758270348,0.9333333333333362,"{'swing_high': 60765.5, 'swing_low': 59567.3, 'poc': 59669.3775, 'vah': 60098.295, 'val': 59335.774999999994, 'utc_hour': 22, 'chan_up': 60765.5, 'chan_lw': 59302.7, 'chan_mid': 60034.1, 'chan_pos': 0.08934919332786717, 'at_channel_low': True, 'at_channel_high': False, 'kline_long_ok': False, 'kline_short_ok': False, 'sqzmom_color': 'red', 'prev_sqzmom_color': 'red', 'sqzmom_white_reversal_long': False, 'sqzmom_white_reversal_short': False, 'regime_info': {'regime': 'mud', 'squeeze': 'building', 'volatility': 'normal', 'adx': 13.353093069246068, 'atr_ratio': 1.3332399244821116}, 'regime': 'mud', 'squeeze': 'building', 'volatility': 'normal', 'adx': 13.353093069246068, 'ADX_14': 13.353093069246068, 'atr': 336.03122702681236, 'atr_pct': 0.0056539122282557005, 'atr_ratio': 1.3332399244821116, 'avg_volume_20': 862.48932, 'volume_ratio': 0.26639054498669035, 'long_quality': 78.0, 'short_quality': 48.0, 'long_quality_reasons': ['SSL sweep', 'bullish OB', 'discount/channel low', 'low volume'], 'short_quality_reasons': ['bearish OB', 'bearish FVG', 'opposite sweep risk', 'chasing discount', 'low volume'], 'setup_quality': 78.0, 'preferred_direction_by_quality': 'Long', 'near_bullish_ob': True, 'near_bearish_ob': False, 'near_bullish_fvg': False, 'near_bearish_fvg': True, 'pf_guard_enabled': True, 'pf_guard_note': 'Prefer setups with sweep + OB/FVG + channel edge; keeps trade count higher than hard filters while protecting PF.', 'pivot_threshold': 0.35, 'liq_hp': [25, 31, 39, 61, 67, 71, 80, 83, 88, 98, 112, 127, 133, 147, 157, 163, 176, 198, 201, 217, 224, 248, 255, 261, 276, 288, 303, 311], 'liq_lp': [14, 18, 28, 50, 57, 73, 79, 95, 108, 117, 139, 149, 160, 171, 188, 208, 219, 227, 237, 246, 258, 265, 271, 283, 291, 297, 311], 'price_hp_idx': 311, 'price_lp_idx': 311, 'bsl_idx': 311, 'ssl_idx': 311, 'bsl_level': np.float64(60765.5), 'ssl_level': np.float64(59567.3), 'is_bsl_swept': False, 'is_ssl_swept': True, 'bearish_fvg': np.float64(59590.0), 'bullish_fvg': None, 'bearish_ob': (np.float64(60320.4), np.float64(59926.8)), 'bullish_ob': (np.float64(59150.0), np.float64(58477.0)), 'bearish_ob_valid': True, 'bullish_ob_valid': True, 'ob_valid': True, 'pivot_strength_high': 0.0696, 'pivot_strength_low': 0.7299, 'has_top_div': False, 'has_bot_div': False, 'has_top_vol_div': False, 'has_bot_vol_div': False, 'top_div_strength': 0.0, 'bot_div_strength': 0.0, 'just_confirmed_top': False, 'just_confirmed_bot': False, 'curr_color': '紅色 🔴 (看跌)', 'prev_color': '紅色 🔴 (看跌)', 'color_changed': False, 'momentum': -463.59876800080383, 'plus_di': 21.536101404827065, 'minus_di': 26.451455053273513, 'dmi_bull': False, 'dmi_bear': False, 'ema_20': 59896.998768000805, 'close': 59433.4, 'body_pct': 0.6567470497691075, 'symbol': 'BTC/USDT', 'volume_confirmed': False, 'funding_rate': 0.0046, 'htf_direction': 'Short', 'setup_type': 'ob', 'smc_zone_score': 0.7995, 'has_valid_zone': True, 'macro_conflict': False, 'too_extended': False, 'fe_bottom': False, 'fe_top': False, 'same_side_div_count_12': 0.0, 'vwap_align': None, 'rr': 1.0, 'distance_atr': 0.0, 'ob_strength': 0.0696, 'fvg_quality': 1.0, 'displacement': 0.7299, 'liquidity': 1.0, 'htf_fusion': 'Short(total_vote=-1.23,htf_w=0.33,m15_w=0.90)', 'htf_allowed': 'Short', 'htf_forced_direction': 'Short'}",0,0,0,0,0,False,False,,,,,False,False,,,APPROVED,score_39.9_edge_27.1_approved
2026-06-29 22:05:19,ETH/USDT,Short,False,21.1,27.16,6.059999999999999,1570.63,1599.6635222638058,1535.7897732834333,0,{},0,0,0,0,0,False,False,,,,,False,False,,,HOLD,score=27.2_edge=6.1_ev_-0.23_too_low
2026-06-29 22:15:21,BTC/USDT,Short,True,15.26,42.35,27.090000000000003,59068.1,60144.82939536615,57776.024725560615,0.9333333333333325,"{'swing_high': 60765.5, 'swing_low': 59567.3, 'poc': 59669.3775, 'vah': 60098.295, 'val': 59335.774999999994, 'utc_hour': 22, 'chan_up': 60765.5, 'chan_lw': 59059.7, 'chan_mid': 59912.6, 'chan_pos': 0.004924375659515442, 'at_channel_low': True, 'at_channel_high': False, 'kline_long_ok': False, 'kline_short_ok': False, 'sqzmom_color': 'red', 'prev_sqzmom_color': 'red', 'sqzmom_white_reversal_long': False, 'sqzmom_white_reversal_short': False, 'regime_info': {'regime': 'mud', 'squeeze': 'building', 'volatility': 'normal', 'adx': 13.976127584246797, 'atr_ratio': 1.417579200825546}, 'regime': 'mud', 'squeeze': 'building', 'volatility': 'normal', 'adx': 13.976127584246797, 'ADX_14': 13.976127584246797, 'atr': 358.90979845538396, 'atr_pct': 0.006076203542273816, 'atr_ratio': 1.417579200825546, 'avg_volume_20': 945.678115, 'volume_ratio': 2.0023038177213186, 'long_quality': 72.0, 'short_quality': 52.0, 'long_quality_reasons': ['SSL sweep', 'discount/channel low'], 'short_quality_reasons': ['bearish OB', 'bearish FVG', 'opposite sweep risk', 'chasing discount'], 'setup_quality': 72.0, 'preferred_direction_by_quality': 'Long', 'near_bullish_ob': False, 'near_bearish_ob': False, 'near_bullish_fvg': False, 'near_bearish_fvg': False, 'pf_guard_enabled': True, 'pf_guard_note': 'Prefer setups with sweep + OB/FVG + channel edge; keeps trade count higher than hard filters while protecting PF.', 'pivot_threshold': 0.35, 'liq_hp': [25, 31, 39, 61, 67, 71, 80, 83, 88, 98, 112, 127, 133, 147, 157, 163, 176, 198, 201, 217, 224, 248, 255, 261, 276, 288, 303, 311], 'liq_lp': [14, 18, 28, 50, 57, 73, 79, 95, 108, 117, 139, 149, 160, 171, 188, 208, 219, 227, 237, 246, 258, 265, 271, 283, 291, 297, 311], 'price_hp_idx': 311, 'price_lp_idx': 311, 'bsl_idx': 311, 'ssl_idx': 311, 'bsl_level': np.float64(60765.5), 'ssl_level': np.float64(59567.3), 'is_bsl_swept': False, 'is_ssl_swept': True, 'bearish_fvg': np.float64(59590.0), 'bullish_fvg': None, 'bearish_ob': (np.float64(60320.4), np.float64(59926.8)), 'bullish_ob': None, 'bearish_ob_valid': True, 'bullish_ob_valid': False, 'ob_valid': True, 'pivot_strength_high': 0.0696, 'pivot_strength_low': 0.7299, 'has_top_div': False, 'has_bot_div': False, 'has_top_vol_div': False, 'has_bot_vol_div': False, 'top_div_strength': 0.0, 'bot_div_strength': 0.0, 'just_confirmed_top': False, 'just_confirmed_bot': False, 'curr_color': '紅色 🔴 (看跌)', 'prev_color': '紅色 🔴 (看跌)', 'color_changed': False, 'momentum': -794.1082918103275, 'plus_di': 20.163290641771624, 'minus_di': 29.601390738392915, 'dmi_bull': False, 'dmi_bear': False, 'ema_20': 59862.208291810326, 'close': 59068.1, 'body_pct': 0.9574922360248422, 'symbol': 'BTC/USDT', 'volume_confirmed': True, 'funding_rate': 0.0048, 'htf_direction': 'Short', 'setup_type': 'ob', 'smc_zone_score': 0.7995, 'has_valid_zone': True, 'macro_conflict': False, 'too_extended': False, 'fe_bottom': True, 'fe_top': False, 'same_side_div_count_12': 0.0, 'vwap_align': None, 'rr': 1.0, 'distance_atr': 0.0, 'ob_strength': 0.0696, 'fvg_quality': 1.0, 'displacement': 0.7299, 'liquidity': 1.0, 'htf_fusion': 'Short(total_vote=-1.25,htf_w=0.35,m15_w=0.90)', 'htf_allowed': 'Short', 'htf_forced_direction': 'Short'}",0,0,0,0,0,False,False,,,,,False,False,,,APPROVED,score_42.4_edge_27.1_approved
2026-06-29 22:15:21,ETH/USDT,Short,True,12.7,39.79,27.09,1559.51,1588.4581874055639,1524.7721751133233,0.9333333333333386,"{'swing_high': 1596.24, 'swing_low': 1565.78, 'poc': 1567.582, 'vah': 1586.272, 'val': 1566.336, 'utc_hour': 22, 'chan_up': 1596.24, 'chan_lw': 1558.91, 'chan_mid': 1577.575, 'chan_pos': 0.016072863648537643, 'at_channel_low': True, 'at_channel_high': False, 'kline_long_ok': False, 'kline_short_ok': False, 'sqzmom_color': 'red', 'prev_sqzmom_color': 'red', 'sqzmom_white_reversal_long': False, 'sqzmom_white_reversal_short': False, 'regime_info': {'regime': 'mud', 'squeeze': 'building', 'volatility': 'normal', 'adx': 12.550078766549628, 'atr_ratio': 1.2377524870111276}, 'regime': 'mud', 'squeeze': 'building', 'volatility': 'normal', 'adx': 12.550078766549628, 'ADX_14': 12.550078766549628, 'atr': 9.649395801854666, 'atr_pct': 0.0061874536244427205, 'atr_ratio': 1.2377524870111276, 'avg_volume_20': 11565.0235, 'volume_ratio': 1.1240789956025599e-05, 'long_quality': 78.0, 'short_quality': 48.0, 'long_quality_reasons': ['SSL sweep', 'bullish OB', 'discount/channel low', 'low volume'], 'short_quality_reasons': ['bearish OB', 'bearish FVG', 'opposite sweep risk', 'chasing discount', 'low volume'], 'setup_quality': 78.0, 'preferred_direction_by_quality': 'Long', 'near_bullish_ob': False, 'near_bearish_ob': True, 'near_bullish_fvg': False, 'near_bearish_fvg': True, 'pf_guard_enabled': True, 'pf_guard_note': 'Prefer setups with sweep + OB/FVG + channel edge; keeps trade count higher than hard filters while protecting PF.', 'pivot_threshold': 0.35, 'liq_hp': [24, 31, 38, 43, 61, 70, 79, 97, 101, 114, 126, 132, 137, 146, 155, 162, 167, 175, 185, 202, 216, 223, 247, 254, 260, 275, 287, 302, 310], 'liq_lp': [13, 16, 21, 24, 27, 50, 57, 72, 94, 107, 116, 138, 148, 159, 170, 175, 191, 207, 218, 233, 236, 242, 245, 253, 257, 264, 270, 282, 290, 296, 307, 310], 'price_hp_idx': 310, 'price_lp_idx': 310, 'bsl_idx': 310, 'ssl_idx': 310, 'bsl_level': np.float64(1596.24), 'ssl_level': np.float64(1565.78), 'is_bsl_swept': False, 'is_ssl_swept': True, 'bearish_fvg': np.float64(1559.62), 'bullish_fvg': None, 'bearish_ob': (np.float64(1574.65), np.float64(1564.0)), 'bullish_ob': (np.float64(1535.81), np.float64(1520.38)), 'bearish_ob_valid': True, 'bullish_ob_valid': True, 'ob_valid': True, 'pivot_strength_high': 0.03, 'pivot_strength_low': 0.4871, 'has_top_div': np.False_, 'has_bot_div': False, 'has_top_vol_div': np.False_, 'has_bot_vol_div': False, 'top_div_strength': 0.0, 'bot_div_strength': 0.0, 'just_confirmed_top': np.False_, 'just_confirmed_bot': False, 'curr_color': '紅色 🔴 (看跌)', 'prev_color': '紅色 🔴 (看跌)', 'color_changed': False, 'momentum': -14.115865172739632, 'plus_di': 21.00718370149182, 'minus_di': 24.477692922717562, 'dmi_bull': False, 'dmi_bear': False, 'ema_20': 1573.6258651727396, 'close': 1559.51, 'body_pct': 0.6875, 'symbol': 'ETH/USDT', 'volume_confirmed': False, 'funding_rate': 0.0048, 'htf_direction': 'Short', 'setup_type': 'ob', 'smc_zone_score': 0.5171, 'has_valid_zone': True, 'macro_conflict': False, 'too_extended': False, 'fe_bottom': False, 'fe_top': False, 'same_side_div_count_12': 0.0, 'vwap_align': None, 'rr': 1.0, 'distance_atr': 0.0, 'ob_strength': 0.03, 'fvg_quality': 1.0, 'displacement': 0.4871, 'liquidity': 1.0, 'htf_fusion': 'Short(total_vote=-1.21,htf_w=0.31,m15_w=0.90)', 'htf_allowed': 'Short', 'htf_forced_direction': 'Short'}",0,0,0,0,0,False,False,,,,,False,False,,,APPROVED,score_39.8_edge_27.1_approved
